,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Kitgum,UG,3.2783,32.8867,71.91,73,84,2.53,broken clouds
228,Tirumullaivasal,IN,11.2333,79.8333,80.4,81,80,7.76,broken clouds
229,Rosamorada,MX,22.1222,-105.2058,88.12,59,93,0.54,overcast clouds
230,Phrae,TH,18.0833,100.0,73.85,98,97,0.74,overcast clouds
231,Acari,PE,-15.4311,-74.6158,76.03,47,30,10.71,scattered clouds
232,Kahului,US,20.8947,-156.47,76.84,82,20,11.5,few clouds
233,Cap Malheureux,MU,-19.9842,57.6142,75.69,74,3,5.99,clear sky
234,Torbay,CA,47.6666,-52.7314,63.88,93,90,16.11,overcast clouds
235,Jiaocheng,CN,24.6774,116.1389,57.51,97,100,2.55,overcast clouds
236,Dingle,PH,10.9995,122.6711,74.35,95,100,5.84,light rain
237,Verkhnyaya Inta,RU,65.9811,60.3094,25.72,92,100,16.28,overcast clouds
238,Zilair,RU,52.2332,57.4392,45.75,81,100,8.28,overcast clouds
239,Kudahuvadhoo,MV,2.6708,72.8944,82.85,72,22,14.36,heavy intensity rain
240,Morant Bay,JM,17.8815,-76.4093,89.62,73,56,11.52,broken clouds
241,Karsun,RU,54.1994,46.9827,45.77,63,59,11.1,broken clouds
242,Pinawa,CA,50.1489,-95.8811,41.92,57,20,3.91,few clouds
243,Guerrero Negro,MX,27.9769,-114.0611,70.92,63,4,16.31,clear sky
244,Moree,AU,-29.4667,149.85,62.62,67,0,9.22,clear sky
245,Murud,IN,18.3258,72.965,76.01,83,42,6.11,scattered clouds
246,Talcahuano,CL,-36.7167,-73.1167,60.48,51,75,16.11,broken clouds
247,Nara,JP,34.6851,135.8049,49.98,66,0,1.48,clear sky
248,Bontang,ID,0.1333,117.5,77.7,87,94,3.22,overcast clouds
249,Tairua,NZ,-37.0167,175.85,56.08,94,100,15.84,overcast clouds
250,Bardiyah,LY,31.7561,25.0865,70.9,58,0,4.54,clear sky
251,Homa Bay,KE,-0.5273,34.4571,73.08,79,100,6.42,overcast clouds
252,Kedrovyy,RU,56.1667,91.8167,36.01,81,100,16.96,light rain
253,Bethel,US,41.3712,-73.414,58.98,60,90,6.91,overcast clouds
254,Hay River,CA,60.8156,-115.7999,40.98,75,75,10.36,broken clouds
255,Barrancabermeja,CO,7.0653,-73.8547,79.14,85,100,0.51,overcast clouds
256,Passage West,IE,51.8739,-8.3444,55.94,98,75,25.99,moderate rain
257,Bredy,RU,52.4153,60.3411,49.42,72,100,14.45,overcast clouds
258,Pisco,PE,-13.7,-76.2167,67.01,72,0,10.36,clear sky
259,Nome,US,64.5011,-165.4064,30.27,74,90,8.05,overcast clouds
260,Russell,US,32.3502,-85.1999,73.96,48,1,0.0,clear sky
261,Butaritari,KI,3.0707,172.7902,81.32,71,78,8.16,broken clouds
262,Necochea,AR,-38.5473,-58.7368,62.04,57,87,19.75,overcast clouds
263,Walvis Bay,NA,-22.9575,14.5053,63.09,78,0,21.54,clear sky
264,Touros,BR,-5.1989,-35.4608,88.7,57,29,12.71,scattered clouds
265,Baruun-Urt,MN,46.6806,113.2792,35.4,44,97,8.14,overcast clouds
266,Dharchula,IN,29.85,80.5333,57.74,77,3,6.49,clear sky
267,Paine,CL,-33.8167,-70.75,71.67,21,12,4.03,few clouds
268,Milton,US,34.1322,-84.3007,73.8,50,0,1.63,clear sky
269,Moshenskoye,RU,58.5102,34.5911,38.66,95,100,5.57,overcast clouds
270,Kiama,AU,-34.6833,150.8667,64.0,91,87,1.99,overcast clouds
271,Sarkand,KZ,45.41,79.9186,38.82,45,7,4.29,clear sky
272,Devils Lake,US,48.1128,-98.8651,41.95,72,20,11.01,few clouds
273,Chuy,UY,-33.6971,-53.4616,60.42,79,100,3.91,moderate rain
274,Rawson,AR,-43.3002,-65.1023,58.24,27,4,7.61,clear sky
275,Revelstoke,CA,50.9832,-118.2023,46.42,100,90,0.0,overcast clouds
276,Vao,NC,-22.6667,167.4833,71.33,79,95,16.24,overcast clouds
277,Paita,PE,-5.0892,-81.1144,71.37,72,100,11.81,overcast clouds
278,Manggar,ID,-2.8833,108.2667,79.75,77,72,0.76,broken clouds
279,Havelock,US,34.8791,-76.9013,75.97,71,20,5.99,few clouds
280,Lompoc,US,34.6391,-120.4579,67.08,65,1,9.22,clear sky
281,Jamame,SO,0.0722,42.7506,77.52,78,3,8.7,clear sky
282,Martapura,ID,-3.4167,114.85,78.89,94,75,1.14,broken clouds
283,Asau,RO,46.4333,26.4,49.95,61,14,4.23,light rain
284,Sibolga,ID,1.7427,98.7792,77.38,90,96,2.35,overcast clouds
285,Ozernovskiy,RU,51.5,156.5167,38.66,88,100,13.58,light rain
286,Margate,GB,51.3813,1.3862,55.11,74,59,12.3,broken clouds
287,Longyearbyen,SJ,78.2186,15.6401,19.24,79,40,4.61,scattered clouds
288,Sioux Lookout,CA,50.1001,-91.917,39.27,75,75,9.22,broken clouds
289,Praia,CV,14.9215,-23.5087,86.54,51,0,16.11,clear sky
290,Wattegama,LK,6.7989,81.4808,74.53,88,30,2.46,scattered clouds
291,Arrifes,PT,37.7667,-25.7,70.05,64,20,11.5,few clouds
292,Scarborough,GB,54.2797,-0.4044,54.09,74,98,5.01,overcast clouds
293,Moron,AR,-34.6534,-58.6198,70.02,58,79,11.61,light rain
294,Dickinson,US,29.4608,-95.0513,85.01,70,75,3.0,broken clouds
295,Buriti Bravo,BR,-5.8372,-43.8336,87.21,55,75,4.56,broken clouds
296,Union City,US,37.5958,-122.0192,65.1,73,75,3.0,broken clouds
297,Katsuura,JP,35.1333,140.3,55.51,59,34,9.53,scattered clouds
298,Jasper,US,37.2001,-94.3502,62.65,94,90,12.66,overcast clouds
299,Atambua,ID,-9.1061,124.8925,75.54,86,72,1.25,broken clouds
300,Cuiluan,CN,47.72,128.648,33.84,74,1,4.63,clear sky
301,Cape Girardeau,US,37.3834,-89.7168,58.48,90,100,5.12,overcast clouds
302,Neuquen,AR,-38.9516,-68.0591,69.69,24,0,16.11,clear sky
303,Parrita,CR,9.5201,-84.3225,90.05,74,75,5.41,broken clouds
304,Lashio,MM,22.9333,97.75,63.52,99,49,1.59,scattered clouds
305,Ahipara,NZ,-35.1667,173.1667,59.94,97,92,1.74,overcast clouds
306,Ploemeur,FR,47.7333,-3.4333,54.82,78,20,8.05,few clouds
307,Sitka,US,57.0531,-135.33,48.09,66,75,9.22,light rain
308,Ponta Do Sol,PT,32.6667,-17.1,73.0,66,26,3.6,scattered clouds
309,Hanzhong,CN,33.0728,107.0303,52.59,84,98,0.76,overcast clouds
310,Monywa,MM,22.1167,95.1333,76.12,87,49,2.04,scattered clouds
311,Zyryanovsk,KZ,49.7386,84.2719,36.88,53,95,2.68,moderate rain
312,Santander Jimenez,MX,24.2167,-98.4667,87.01,52,0,9.57,clear sky
313,Athmallik,IN,20.7219,84.5348,69.4,75,6,1.99,clear sky
314,Provideniya,RU,64.3833,-173.3,22.55,78,100,8.77,overcast clouds
315,Balingasay,PH,16.3573,119.8564,80.76,76,100,10.29,overcast clouds
316,Gornopravdinsk,RU,60.05,69.9,41.77,87,91,11.86,overcast clouds
317,Port Hardy,CA,50.6996,-127.4199,48.38,93,40,6.91,light rain
318,Vostok,RU,46.4856,135.8833,28.89,90,0,6.08,clear sky
319,Porto Santo,PT,33.072,-16.3415,72.3,64,40,11.5,scattered clouds
320,Codrington,AU,-38.2667,141.9667,48.88,85,21,12.93,few clouds
321,Gandajika,CD,-6.75,23.95,77.27,59,94,3.09,overcast clouds
322,Parintins,BR,-2.6283,-56.7358,94.19,44,81,4.25,light rain
323,Prachuap Khiri Khan,TH,12.2167,99.75,70.88,97,98,3.36,overcast clouds
324,Pangnirtung,CA,66.1451,-65.7125,30.2,86,90,6.91,light snow
325,Inhambane,MZ,-23.865,35.3833,75.18,94,20,14.97,few clouds
326,Vorontsovka,RU,50.6132,40.3549,50.67,46,82,10.74,broken clouds
327,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,76,75,7.0,broken clouds
328,Ostrovnoy,RU,68.0531,39.5131,28.71,83,100,16.06,overcast clouds
329,Aripuana,BR,-9.1667,-60.6333,98.98,31,72,4.43,broken clouds
330,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,100,75,4.47,broken clouds
331,Ancud,CL,-41.8697,-73.8203,56.73,58,13,10.63,few clouds
332,Kenai,US,60.5544,-151.2583,42.15,90,75,13.8,broken clouds
333,Belyy Yar,RU,53.6039,91.3903,39.09,65,0,11.18,clear sky
334,Veraval,IN,20.9,70.3667,79.09,65,1,9.44,clear sky
335,Lulindi,TZ,-10.8167,39.1333,72.14,72,30,9.89,scattered clouds
336,Berlevag,NO,70.8578,29.0864,35.69,64,100,20.29,overcast clouds
337,Tiksi,RU,71.6872,128.8694,-2.22,100,98,4.81,overcast clouds
338,Bud,US,39.447,-86.1758,59.13,72,68,4.36,broken clouds
339,Saint-Joseph,RE,-21.3667,55.6167,73.78,81,78,7.36,broken clouds
340,Hofn,IS,64.2539,-15.2082,44.98,92,100,8.97,overcast clouds
341,Ruwi,OM,23.5996,58.5507,83.89,41,0,2.89,clear sky
342,Rudnichnyy,RU,59.617,52.4703,40.06,86,93,9.42,overcast clouds
343,Iralaya,HN,15.0,-83.2333,86.09,81,47,8.08,scattered clouds
344,Olafsvik,IS,64.8945,-23.7142,45.09,92,100,13.18,overcast clouds
345,Amapa,BR,1.0,-52.0,88.75,52,93,1.43,overcast clouds
346,Havre,FR,49.5833,0.3333,53.37,62,0,4.61,clear sky
347,Rudnogorsk,RU,57.2639,103.7519,28.53,90,93,6.62,overcast clouds
348,Massakory,TD,12.996,15.7293,93.47,16,5,8.59,clear sky
349,Hami,CN,42.8,93.45,50.2,39,100,3.71,overcast clouds
350,Xining,CN,36.6167,101.7667,42.1,82,52,2.64,broken clouds
351,Otuzco,PE,-7.9,-78.5833,28.72,64,62,8.34,snow
352,Verkhoyansk,RU,67.5447,133.385,0.05,99,99,2.84,overcast clouds
353,Cayenne,GF,4.9333,-52.3333,81.09,85,90,3.0,moderate rain
354,Fort Nelson,CA,58.8053,-122.7002,26.19,93,90,0.0,fog
355,Port-Cartier,CA,50.0334,-66.8654,48.74,93,100,4.88,overcast clouds
356,Nenjiang,CN,49.1833,125.2167,38.62,67,2,3.87,clear sky
357,Simpang,ID,-1.2667,104.0833,75.04,91,55,1.7,broken clouds
358,Paka,MY,4.6374,103.4368,75.13,94,43,0.0,scattered clouds
359,Andenes,NO,69.3143,16.1194,35.58,87,90,14.97,overcast clouds
360,Corralillo,CU,22.9819,-80.5856,85.77,61,96,3.71,overcast clouds
361,Linjiang,CN,41.8069,126.9078,34.9,77,0,1.45,clear sky
362,Tura,IN,25.5198,90.2201,66.36,87,0,2.95,clear sky
363,Yerbogachen,RU,61.2767,108.0108,31.55,81,91,11.3,overcast clouds
364,Constitucion,CL,-35.3333,-72.4167,59.86,55,4,18.86,clear sky
365,Cidreira,BR,-30.1811,-50.2056,72.82,73,80,9.37,moderate rain
366,Seinajoki,FI,62.7945,22.8282,30.88,76,20,3.44,few clouds
367,Kushima,JP,31.4583,131.2333,54.12,75,26,8.1,scattered clouds
368,Pirgos,GR,35.1167,25.7178,69.62,66,5,2.64,clear sky
369,Sabha,LY,27.0377,14.4283,85.46,14,46,11.01,scattered clouds
370,Tiznit,MA,29.5833,-9.5,67.28,68,0,4.99,clear sky
371,Samsun,TR,41.25,36.3333,59.0,75,20,3.44,few clouds
372,Knyaze-Volkonskoye,RU,48.4642,135.4567,41.34,73,0,11.54,clear sky
373,Karla,EE,59.3723,24.9275,39.16,79,75,11.5,broken clouds
374,Oyem,GA,1.5995,11.5793,66.54,94,68,2.19,broken clouds
375,Gillette,US,44.2911,-105.5022,61.05,41,1,8.01,clear sky
376,Coihaique,CL,-45.5752,-72.0662,52.41,40,40,16.11,scattered clouds
377,Lavumisa,SZ,-27.31,31.892,90.72,53,40,5.32,scattered clouds
378,Kysyl-Syr,RU,63.8986,122.7617,34.45,98,100,9.51,light rain
379,Saint-Augustin,CA,51.226,-58.6502,41.22,87,100,15.99,overcast clouds
380,Sao Felix Do Xingu,BR,-6.6447,-51.995,89.1,57,90,3.94,overcast clouds
381,Puksoozero,RU,62.5903,40.6066,27.55,96,95,5.88,overcast clouds
382,Maldonado,UY,-34.6667,-54.9167,60.22,87,100,9.64,overcast clouds
383,Atasu,KZ,48.6814,71.6433,41.95,50,5,12.84,clear sky
384,Bairiki,KI,1.3292,172.9752,78.8,78,40,2.3,scattered clouds
385,Maua,BR,-23.6678,-46.4614,91.08,37,1,6.96,clear sky
386,Mazyr,BY,52.0495,29.2456,43.48,73,72,13.09,broken clouds
387,Bathsheba,BB,13.2167,-59.5167,88.41,62,40,24.16,scattered clouds
388,Zhigalovo,RU,54.8097,105.1578,35.44,96,99,2.04,overcast clouds
389,Kaseda,JP,31.4167,130.3167,53.85,68,12,9.15,few clouds
390,Mount Gambier,AU,-37.8333,140.7667,46.31,93,75,5.75,broken clouds
391,Harper,LR,4.375,-7.7169,78.46,86,100,7.83,light rain
392,Tamandare,BR,-8.7597,-35.1047,83.34,66,80,11.48,broken clouds
393,Kishi,NG,9.0833,3.85,74.01,85,58,3.87,broken clouds
394,Carnarvon,AU,-24.8667,113.6333,69.87,73,0,13.8,clear sky
395,Vitim,RU,59.4511,112.5578,36.9,90,100,10.02,light rain
396,Jimma,ET,7.6667,36.8333,59.22,74,98,1.19,overcast clouds
397,Tautira,PF,-17.7333,-149.15,77.02,87,100,8.5,light rain
398,Aklavik,CA,68.2191,-135.0107,28.4,86,75,6.91,broken clouds
399,Shirokiy,RU,49.758,129.523,35.8,83,1,4.27,clear sky
400,Sao Filipe,CV,14.8961,-24.4956,80.26,67,0,4.23,clear sky
401,Mount Isa,AU,-20.7333,139.5,71.37,73,74,0.0,light rain
402,Safford,US,32.834,-109.7076,75.11,28,1,0.0,clear sky
403,Zhigansk,RU,66.7697,123.3711,21.94,95,100,18.3,snow
404,Sinnamary,GF,5.3833,-52.95,82.45,80,98,10.31,light rain
405,Maragogi,BR,-9.0122,-35.2225,82.8,69,76,12.26,broken clouds
406,Nador,MA,35.174,-2.9287,69.87,77,40,8.05,scattered clouds
407,Edeia,BR,-17.3383,-49.9314,94.19,26,39,7.94,scattered clouds
408,San Jose,US,37.3394,-121.895,65.01,68,40,5.75,scattered clouds
409,Grants Pass,US,42.439,-123.3284,52.25,93,90,1.01,light intensity drizzle
410,Kokopo,PG,-4.352,152.2633,76.98,84,38,7.16,scattered clouds
411,Porto Novo,BJ,6.4965,2.6036,75.87,90,97,4.74,light rain
412,Sechura,PE,-5.5569,-80.8222,76.1,61,99,8.72,overcast clouds
413,Beamsville,CA,43.1668,-79.4829,53.02,78,99,2.3,overcast clouds
414,Luwuk,ID,-0.9516,122.7875,76.77,77,93,3.78,overcast clouds
415,Poum,NC,-20.2333,164.0167,73.69,80,5,13.58,clear sky
416,Tolaga Bay,NZ,-38.3667,178.3,50.86,83,99,8.84,overcast clouds
417,Kerrville,US,30.0474,-99.1403,79.63,67,40,3.0,scattered clouds
418,Okhotsk,RU,59.3833,143.3,16.38,79,62,13.15,broken clouds
419,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.98,68,77,12.12,broken clouds
420,Marsh Harbour,BS,26.5412,-77.0636,77.83,83,100,12.71,overcast clouds
421,Progreso,MX,21.2833,-89.6667,84.31,83,100,5.14,light rain
422,Yerky,UA,48.9906,30.9882,45.81,47,14,7.02,few clouds
423,College,US,64.8569,-147.8028,26.58,90,40,0.0,scattered clouds
424,Santa Ines,BR,-3.6667,-45.38,89.02,55,100,5.88,overcast clouds
425,Itaituba,BR,-4.2761,-55.9836,89.76,66,40,5.75,scattered clouds
426,Aberdeen,GB,57.1437,-2.0981,55.49,79,20,4.61,few clouds
427,Isla Mujeres,MX,21.2311,-86.731,87.17,79,99,8.59,overcast clouds
428,Puerto El Triunfo,SV,13.2833,-88.55,87.96,74,98,6.76,overcast clouds
429,Portland,US,45.5234,-122.6762,53.37,94,90,1.01,mist
430,Karata,RU,42.5949,46.3393,47.79,67,0,2.77,clear sky
431,Vaxjo,SE,56.8777,14.8091,35.73,93,0,1.14,clear sky
432,Flinders,AU,-34.5833,150.8552,64.2,87,79,5.01,broken clouds
433,Svetlaya,RU,46.5389,138.3297,41.61,71,23,6.69,few clouds
434,Ilebo,CD,-4.3167,20.5833,74.32,86,69,2.24,light rain
435,Palmer,US,42.1584,-72.3287,60.15,52,20,3.0,few clouds
436,Coxim,BR,-18.5067,-54.76,99.1,31,75,13.73,broken clouds
437,Merauke,ID,-8.4667,140.3333,77.09,80,68,10.89,broken clouds
438,Turukhansk,RU,65.8167,87.9833,31.91,98,100,13.56,light snow
439,Aden,YE,12.7794,45.0367,84.31,65,19,7.96,few clouds
440,Shellbrook,CA,53.2168,-106.4011,36.63,55,53,17.11,broken clouds
441,Khao Yoi,TH,13.2403,99.8243,76.91,96,100,4.47,light rain
442,Nakhon Phanom,TH,17.3333,104.4167,65.75,84,97,4.0,overcast clouds
443,Madimba,TZ,-10.4,40.3333,75.49,84,3,8.66,clear sky
444,Beloha,MG,-25.1667,45.05,72.01,78,11,6.15,few clouds
445,Antalaha,MG,-14.9003,50.2788,75.02,92,11,2.17,few clouds
446,Lyudinovo,RU,53.8664,34.4478,41.97,68,61,10.45,broken clouds
447,Ipixuna,BR,-1.7625,-48.8043,85.95,62,93,5.86,overcast clouds
448,Ust-Omchug,RU,61.15,149.6333,3.69,97,99,4.94,overcast clouds
449,Kaitangata,NZ,-46.2817,169.8464,50.4,90,100,3.51,overcast clouds
450,La Paz,BO,-16.5,-68.15,69.78,7,20,6.91,few clouds
451,Kudat,MY,6.8837,116.8477,78.73,89,40,8.05,scattered clouds
452,Shaunavon,CA,49.6501,-108.4181,40.78,60,94,19.42,overcast clouds
453,Vanimo,PG,-2.6741,141.3028,76.89,89,72,6.22,broken clouds
454,Bilibino,RU,68.0546,166.4372,-5.33,100,100,0.67,overcast clouds
