City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bambous Virieux,-20.3428,57.7575,74.21,94,40,4.61,MU,2021-10-11 21:42:06
1,Rikitea,-23.1203,-134.9692,74.23,77,90,13.24,PF,2021-10-11 21:40:57
2,Hornepayne,49.2138,-84.7705,59.49,78,98,9.86,CA,2021-10-11 21:42:07
3,Rocha,-34.4833,-54.3333,59.67,97,100,12.28,UY,2021-10-11 21:42:07
4,Mataura,-46.1927,168.8643,42.82,87,99,8.79,NZ,2021-10-11 21:42:07
5,Qaanaaq,77.484,-69.3632,30.54,97,100,8.3,GL,2021-10-11 21:41:00
6,Maragogi,-9.0122,-35.2225,76.62,82,5,10.0,BR,2021-10-11 21:42:08
7,Bredasdorp,-34.5322,20.0403,58.3,84,100,3.24,ZA,2021-10-11 21:41:47
8,Ngunguru,-35.6167,174.5,56.16,88,100,13.42,NZ,2021-10-11 21:41:38
9,Thompson,55.7435,-97.8558,48.36,87,90,3.44,CA,2021-10-11 21:42:09
10,Vao,-22.6667,167.4833,71.42,71,98,14.5,NC,2021-10-11 21:42:09
11,Ponta Do Sol,32.6667,-17.1,72.23,66,72,5.28,PT,2021-10-11 21:41:54
12,Busselton,-33.65,115.3333,44.1,60,92,15.14,AU,2021-10-11 21:42:09
13,Ushuaia,-54.8,-68.3,51.46,46,40,17.27,AR,2021-10-11 21:42:10
14,Cape Town,-33.9258,18.4232,64.27,85,0,1.01,ZA,2021-10-11 21:39:09
15,Upernavik,72.7868,-56.1549,33.76,98,100,15.64,GL,2021-10-11 21:42:10
16,Ribeira Grande,38.5167,-28.7,70.68,77,100,7.87,PT,2021-10-11 21:42:11
17,Pacific Grove,36.6177,-121.9166,72.59,65,1,8.99,US,2021-10-11 21:42:11
18,Makakilo City,21.3469,-158.0858,84.52,54,20,11.5,US,2021-10-11 21:42:11
19,Juarez,31.7333,-106.4833,84.25,21,20,8.99,MX,2021-10-11 21:40:16
20,Hermanus,-34.4187,19.2345,60.91,80,100,2.08,ZA,2021-10-11 21:40:57
21,East London,-33.0153,27.9116,69.42,55,63,4.43,ZA,2021-10-11 21:42:12
22,Lincoln,40.8,-96.667,77.38,33,1,1.01,US,2021-10-11 21:41:06
23,Safaga,26.7292,33.9365,84.51,43,6,9.64,EG,2021-10-11 21:42:12
24,Jamestown,42.097,-79.2353,74.79,68,1,5.99,US,2021-10-11 21:38:39
25,Khatanga,71.9667,102.5,16.95,96,100,6.93,RU,2021-10-11 21:42:13
26,Kaitangata,-46.2817,169.8464,44.04,81,98,16.67,NZ,2021-10-11 21:42:13
27,Maumere,-8.6199,122.2111,79.27,76,70,7.54,ID,2021-10-11 21:42:14
28,Nuuk,64.1835,-51.7216,38.01,70,20,10.36,GL,2021-10-11 21:42:14
29,Candido Mendes,-1.4467,-45.7167,78.98,77,53,6.73,BR,2021-10-11 21:42:14
30,Bluff,-46.6,168.3333,45.84,61,97,19.42,NZ,2021-10-11 21:42:15
31,Dhidhdhoo,6.8833,73.1,82.6,78,100,20.29,MV,2021-10-11 21:42:15
32,Longyearbyen,78.2186,15.6401,28.24,74,20,19.57,SJ,2021-10-11 21:42:15
33,Cabo San Lucas,22.8909,-109.9124,94.51,63,20,6.91,MX,2021-10-11 21:42:16
34,Vardo,70.3705,31.1107,43.0,96,100,6.55,NO,2021-10-11 21:42:16
35,Karratha,-20.7377,116.8463,71.67,44,0,5.91,AU,2021-10-11 21:41:36
36,Sitka,57.0531,-135.33,48.09,71,90,16.11,US,2021-10-11 21:42:17
37,Puerto Ayora,-0.7393,-90.3518,76.96,81,95,8.99,EC,2021-10-11 21:42:17
38,Pisco,-13.7,-76.2167,64.45,77,40,10.36,PE,2021-10-11 21:41:58
39,Strezhevoy,60.7333,77.5889,30.18,73,65,4.68,RU,2021-10-11 21:42:17
40,Atuona,-9.8,-139.0333,78.28,71,17,19.19,PF,2021-10-11 21:42:18
41,Moctezuma,29.8,-109.6667,83.3,25,0,23.73,MX,2021-10-11 21:42:18
42,Avarua,-21.2078,-159.775,78.85,83,75,12.66,CK,2021-10-11 21:42:18
43,San Isidro,-12.1167,-77.05,62.26,84,90,1.01,PE,2021-10-11 21:42:19
44,Airai,-8.9266,125.4092,61.93,79,81,2.28,TL,2021-10-11 21:42:19
45,Coahuayana,18.7333,-103.6833,86.81,70,63,5.88,MX,2021-10-11 21:42:20
46,Bethel,41.3712,-73.414,70.0,80,59,4.21,US,2021-10-11 21:42:20
47,Waverley,-25.7023,28.2591,62.4,49,2,4.61,ZA,2021-10-11 21:42:20
48,Shimoda,34.6667,138.95,71.1,87,57,7.11,JP,2021-10-11 21:42:21
49,Sorsk,54.0033,90.2467,28.44,95,100,3.36,RU,2021-10-11 21:42:21
50,Tawau,4.2498,117.8871,78.93,94,100,1.01,MY,2021-10-11 21:42:21
51,Tuktoyaktuk,69.4541,-133.0374,30.2,86,90,3.44,CA,2021-10-11 21:42:22
52,Albany,42.6001,-73.9662,70.21,77,25,1.77,US,2021-10-11 21:39:54
53,Yulara,-25.2406,130.9889,49.84,93,0,5.75,AU,2021-10-11 21:42:22
54,Nioro,13.35,-15.75,78.87,87,90,0.58,GM,2021-10-11 21:42:22
55,Chernyshevskiy,63.0128,112.4714,20.88,73,92,13.96,RU,2021-10-11 21:42:23
56,Botngard,63.7653,9.8111,48.78,93,75,10.36,NO,2021-10-11 21:42:23
57,Pemangkat,1.1667,108.9667,78.4,86,83,6.78,ID,2021-10-11 21:42:24
58,Vaini,-21.2,-175.2,75.36,78,20,11.5,TO,2021-10-11 21:41:03
59,Hay River,60.8156,-115.7999,39.18,70,75,3.44,CA,2021-10-11 21:41:08
60,Kapaa,22.0752,-159.319,82.38,72,20,7.0,US,2021-10-11 21:42:24
61,Ouargaye,11.5033,0.0572,83.86,57,98,7.65,BF,2021-10-11 21:42:24
62,Flinders,-34.5833,150.8552,58.21,86,100,4.0,AU,2021-10-11 21:42:25
63,Rio Gallegos,-51.6226,-69.2181,60.85,23,75,11.5,AR,2021-10-11 21:42:25
64,Nikolskoye,59.7035,30.7861,42.87,71,55,8.68,RU,2021-10-11 21:42:25
65,Barrow,71.2906,-156.7887,28.42,69,90,10.36,US,2021-10-11 21:41:17
66,Souillac,-20.5167,57.5167,74.35,94,40,4.61,MU,2021-10-11 21:42:26
67,Chokurdakh,70.6333,147.9167,17.11,89,100,5.26,RU,2021-10-11 21:42:26
68,Tecoanapa,16.5167,-98.75,85.53,72,8,10.18,MX,2021-10-11 21:42:27
69,New Norfolk,-42.7826,147.0587,48.76,69,85,1.01,AU,2021-10-11 21:42:27
70,Pouebo,-20.4,164.5667,76.71,68,78,8.59,NC,2021-10-11 21:42:27
71,Iskateley,67.6803,53.1512,32.59,92,100,14.27,RU,2021-10-11 21:42:28
72,Anadyr,64.75,177.4833,18.1,92,20,1.99,RU,2021-10-11 21:42:28
73,Srednekolymsk,67.45,153.6833,12.81,88,100,4.27,RU,2021-10-11 21:42:29
74,Waingapu,-9.6567,120.2641,75.96,70,95,2.15,ID,2021-10-11 21:42:29
75,Dangriga,16.9692,-88.2321,89.56,71,88,9.1,BZ,2021-10-11 21:42:29
76,Lakhimpur,27.95,80.7667,74.19,66,17,2.86,IN,2021-10-11 21:42:30
77,Caravelas,-17.7125,-39.2481,70.74,92,100,12.93,BR,2021-10-11 21:42:30
78,Tiksi,71.6872,128.8694,26.91,99,100,3.13,RU,2021-10-11 21:42:30
79,Hasaki,35.7333,140.8333,70.29,89,100,19.01,JP,2021-10-11 21:42:31
80,Butaritari,3.0707,172.7902,81.05,73,80,10.45,KI,2021-10-11 21:42:31
81,Punta Arenas,-53.15,-70.9167,53.71,50,40,26.46,CL,2021-10-11 21:38:58
82,Vestmannaeyjar,63.4427,-20.2734,45.68,77,92,18.14,IS,2021-10-11 21:41:48
83,Provideniya,64.3833,-173.3,32.11,80,75,6.71,RU,2021-10-11 21:42:31
84,Namatanai,-3.6667,152.4333,82.4,74,30,6.62,PG,2021-10-11 21:42:32
85,Castro,-24.7911,-50.0119,57.25,97,100,6.73,BR,2021-10-11 21:41:13
86,Awjilah,29.1081,21.2869,77.81,27,0,5.82,LY,2021-10-11 21:42:32
87,Tabou,4.423,-7.3528,77.63,88,94,6.08,CI,2021-10-11 21:42:33
88,Arraial Do Cabo,-22.9661,-42.0278,67.96,88,75,11.5,BR,2021-10-11 21:42:33
89,Hithadhoo,-0.6,73.0833,82.35,73,100,16.49,MV,2021-10-11 21:42:34
90,Eureka,40.8021,-124.1637,62.67,67,1,8.99,US,2021-10-11 21:40:20
91,Paita,-5.0892,-81.1144,72.16,83,26,17.87,PE,2021-10-11 21:42:34
92,Iqaluit,63.7506,-68.5145,35.33,87,40,4.0,CA,2021-10-11 21:42:34
93,Tasiilaq,65.6145,-37.6368,35.76,69,48,5.93,GL,2021-10-11 21:41:36
94,Khorixas,-20.3667,14.9667,77.14,14,0,2.71,NA,2021-10-11 21:42:35
95,Lake Wales,27.9014,-81.5859,87.82,62,90,9.22,US,2021-10-11 21:42:35
96,Guerrero Negro,27.9769,-114.0611,73.94,60,0,15.64,MX,2021-10-11 21:42:36
97,Marand,38.4329,45.7749,52.14,48,0,2.59,IR,2021-10-11 21:42:36
98,Ostrovnoy,68.0531,39.5131,47.75,87,100,22.64,RU,2021-10-11 21:41:32
99,Buin,-33.7333,-70.75,79.12,37,0,8.5,CL,2021-10-11 21:42:36
100,Oranjestad,12.524,-70.027,85.95,74,40,12.66,AW,2021-10-11 21:42:37
101,Ardea,41.6123,12.5143,55.67,71,0,5.01,IT,2021-10-11 21:42:37
102,Georgetown,5.4112,100.3354,78.75,88,20,0.0,MY,2021-10-11 21:42:37
103,Hobart,-42.8794,147.3294,49.12,78,40,1.01,AU,2021-10-11 21:42:37
104,Scituate,42.1959,-70.7259,68.25,90,75,3.0,US,2021-10-11 21:42:38
105,Champerico,14.3,-91.9167,90.14,76,13,8.1,GT,2021-10-11 21:42:38
106,Bjornevatn,69.6672,29.9847,43.14,100,90,0.0,NO,2021-10-11 21:42:38
107,Grindavik,63.8424,-22.4338,43.27,87,75,8.05,IS,2021-10-11 21:42:39
108,Gunjur,13.2019,-16.7339,82.47,83,20,5.75,GM,2021-10-11 21:42:39
109,Beringovskiy,63.05,179.3167,24.17,89,84,1.45,RU,2021-10-11 21:42:39
110,Namibe,-15.1961,12.1522,68.49,94,35,2.39,AO,2021-10-11 21:42:40
111,Soyo,-6.1349,12.3689,75.81,84,74,5.48,AO,2021-10-11 21:42:40
112,Narsaq,60.9167,-46.05,34.02,54,100,4.54,GL,2021-10-11 21:42:40
113,Atasu,48.6814,71.6433,28.04,80,5,8.37,KZ,2021-10-11 21:42:41
114,Port Macquarie,-31.4333,152.9167,58.89,100,90,5.75,AU,2021-10-11 21:42:41
115,Sarangani,5.4033,125.4636,83.23,77,96,10.8,PH,2021-10-11 21:42:41
116,General Pico,-35.6566,-63.7568,70.43,48,0,6.51,AR,2021-10-11 21:41:12
117,Hofn,64.2539,-15.2082,39.78,70,92,9.04,IS,2021-10-11 21:42:26
118,Torbay,47.6666,-52.7314,52.29,92,90,4.61,CA,2021-10-11 21:42:42
119,Mantua,45.1667,10.7833,56.44,81,82,1.01,IT,2021-10-11 21:42:42
120,Evensk,61.95,159.2333,26.37,71,8,8.14,RU,2021-10-11 21:42:43
121,Bengkulu,-3.8004,102.2655,75.02,87,91,3.71,ID,2021-10-11 21:42:43
122,Matay,28.419,30.7792,77.88,42,56,10.98,EG,2021-10-11 21:42:43
123,Ancud,-41.8697,-73.8203,60.33,80,100,6.64,CL,2021-10-11 21:42:44
124,Dargaville,-35.9333,173.8833,54.43,85,100,13.6,NZ,2021-10-11 21:42:44
125,Komsomolskiy,40.4272,71.7189,44.02,45,0,1.81,UZ,2021-10-11 21:42:44
126,Shyroke,47.6917,33.2571,47.44,66,100,4.07,UA,2021-10-11 21:42:45
127,Kodiak,57.79,-152.4072,44.11,76,90,17.27,US,2021-10-11 21:42:06
128,Tamandare,-8.7597,-35.1047,76.78,82,23,9.55,BR,2021-10-11 21:42:45
129,Havre-Saint-Pierre,50.2334,-63.5986,59.59,87,1,8.05,CA,2021-10-11 21:42:45
130,Geraldton,-28.7667,114.6,55.81,62,90,12.66,AU,2021-10-11 21:42:46
131,Bac Lieu,9.285,105.7244,77.5,89,100,10.36,VN,2021-10-11 21:42:46
132,Mackay,-21.15,149.2,80.69,78,25,8.05,AU,2021-10-11 21:42:46
133,Lompoc,34.6391,-120.4579,75.56,60,1,20.71,US,2021-10-11 21:42:47
134,Jalu,29.0331,21.5482,76.96,27,0,5.3,LY,2021-10-11 21:42:47
135,Gamba,-2.65,10.0,76.66,87,99,5.19,GA,2021-10-11 21:42:47
136,Berlevag,70.8578,29.0864,44.55,93,75,13.8,NO,2021-10-11 21:42:45
137,Khakhea,-24.6895,23.494,67.91,36,0,14.25,BW,2021-10-11 21:42:48
138,Marsh Harbour,26.5412,-77.0636,82.33,66,100,7.23,BS,2021-10-11 21:42:48
139,Dunedin,-45.8742,170.5036,44.8,72,100,15.01,NZ,2021-10-11 21:42:49
140,Grand Forks,47.9417,-97.4337,64.33,45,1,13.8,US,2021-10-11 21:42:33
141,Payakumbuh,-0.2202,100.6308,67.46,87,77,3.56,ID,2021-10-11 21:42:49
142,Carnarvon,-24.8667,113.6333,60.87,63,75,21.85,AU,2021-10-11 21:42:49
143,Salinopolis,-0.6136,-47.3561,81.46,72,8,15.61,BR,2021-10-11 21:42:50
144,Henties Bay,-22.116,14.2845,61.97,72,0,9.48,NA,2021-10-11 21:42:50
145,Hindoria,23.9,79.5667,72.27,58,1,2.39,IN,2021-10-11 21:42:50
146,Giyani,-23.3025,30.7187,64.22,42,0,1.66,ZA,2021-10-11 21:42:51
147,Klaksvik,62.2266,-6.589,40.12,70,100,9.15,FO,2021-10-11 21:41:27
148,Kharan,28.5833,65.4167,60.6,13,0,9.22,PK,2021-10-11 21:42:04
149,Yellowknife,62.456,-114.3525,35.42,83,75,1.01,CA,2021-10-11 21:40:50
150,Maholi,27.6667,80.4667,74.75,61,12,2.37,IN,2021-10-11 21:42:51
151,Uyovu,-3.2833,31.5258,73.4,57,76,1.61,TZ,2021-10-11 21:42:52
152,Port Elizabeth,-33.918,25.5701,59.29,72,40,5.75,ZA,2021-10-11 21:41:54
153,Mazyr,52.0495,29.2456,43.65,67,100,5.57,BY,2021-10-11 21:40:22
154,Comodoro Rivadavia,-45.8667,-67.5,71.46,21,0,19.57,AR,2021-10-11 21:40:28
155,Noumea,-22.2763,166.4572,78.78,99,75,1.92,NC,2021-10-11 21:42:52
156,Springbok,-29.6643,17.8865,68.14,15,49,3.06,ZA,2021-10-11 21:42:52
157,Katsuura,35.1333,140.3,73.18,91,53,14.83,JP,2021-10-11 21:42:53
158,Puerto Escondido,15.85,-97.0667,85.48,76,31,10.74,MX,2021-10-11 21:42:53
159,Andenes,69.3143,16.1194,44.58,76,75,19.57,NO,2021-10-11 21:42:54
160,Port Lincoln,-34.7333,135.8667,55.99,50,100,18.03,AU,2021-10-11 21:42:55
161,Hamilton,39.1834,-84.5333,81.79,63,1,1.99,US,2021-10-11 21:42:55
162,Kotovo,50.3211,44.8012,44.2,52,77,5.88,RU,2021-10-11 21:42:55
163,Bengbu,32.9408,117.3608,54.12,74,21,7.83,CN,2021-10-11 21:42:56
164,Sao Joao Da Barra,-21.6403,-41.0511,68.09,85,100,15.7,BR,2021-10-11 21:42:56
165,Pozo Colorado,-23.4923,-58.7972,80.58,54,99,3.58,PY,2021-10-11 21:42:56
166,Nantucket,41.2835,-70.0995,66.34,82,40,12.66,US,2021-10-11 21:40:41
167,Chuy,-33.6971,-53.4616,60.26,95,100,14.56,UY,2021-10-11 21:42:57
168,Cherskiy,68.75,161.3,-1.97,99,39,3.24,RU,2021-10-11 21:42:57
169,Skibbereen,51.55,-9.2667,51.6,88,31,2.59,IE,2021-10-11 21:42:57
170,Saskylakh,71.9167,114.0833,26.42,96,100,14.56,RU,2021-10-11 21:42:58
171,Hami,42.8,93.45,45.23,47,11,8.97,CN,2021-10-11 21:42:58
172,Constitucion,-35.3333,-72.4167,57.11,78,10,8.05,CL,2021-10-11 21:42:59
173,Presidencia Roque Saenz Pena,-26.7852,-60.4388,76.89,42,0,3.24,AR,2021-10-11 21:42:59
174,Kruisfontein,-34.0033,24.7314,66.7,23,94,7.72,ZA,2021-10-11 21:43:00
175,Faanui,-16.4833,-151.75,80.15,78,50,16.44,PF,2021-10-11 21:43:00
176,Broome,42.2506,-75.833,70.56,76,1,1.99,US,2021-10-11 21:43:00
177,Jamame,0.0722,42.7506,76.39,85,96,11.41,SO,2021-10-11 21:43:01
178,Neyshabur,36.2133,58.7958,47.03,20,0,2.19,IR,2021-10-11 21:43:01
179,Djenne,13.9061,-4.5533,84.06,51,100,7.18,ML,2021-10-11 21:43:02
180,Turukhansk,65.8167,87.9833,26.53,79,100,7.45,RU,2021-10-11 21:43:03
181,Saldanha,-33.0117,17.9442,60.85,85,100,13.38,ZA,2021-10-11 21:43:03
182,Songjianghe,42.1859,127.479,35.55,80,0,2.8,CN,2021-10-11 21:43:03
183,Katherine,-14.4667,132.2667,77.32,78,79,3.44,AU,2021-10-11 21:43:04
184,Meulaboh,4.1363,96.1285,75.7,87,98,3.8,ID,2021-10-11 21:43:04
185,Lorengau,-2.0226,147.2712,84.24,72,17,6.98,PG,2021-10-11 21:43:04
186,Salto,-31.3833,-57.9667,75.36,60,40,9.22,UY,2021-10-11 21:40:22
187,Tornio,65.8481,24.1466,37.42,86,100,3.96,FI,2021-10-11 21:43:05
188,Formby,53.5536,-3.0682,53.89,88,50,15.77,GB,2021-10-11 21:43:05
189,Aklavik,68.2191,-135.0107,29.23,78,96,10.74,CA,2021-10-11 21:43:05
190,Lebu,-37.6167,-73.65,54.23,80,100,14.81,CL,2021-10-11 21:41:54
191,Nara,34.6851,135.8049,72.97,87,97,3.33,JP,2021-10-11 21:42:14
192,Belmonte,-15.8631,-38.8828,77.5,83,83,5.32,BR,2021-10-11 21:43:06
193,Rodrigues Alves,-7.738,-72.6509,91.6,56,51,4.14,BR,2021-10-11 21:43:06
194,Escanaba,45.7453,-87.0646,66.63,87,75,6.91,US,2021-10-11 21:42:49
195,Naze,28.3667,129.4833,77.22,86,99,16.98,JP,2021-10-11 21:43:07
196,Buluang,13.3068,123.3425,78.85,92,100,12.03,PH,2021-10-11 21:43:07
197,Cidreira,-30.1811,-50.2056,62.69,92,99,21.88,BR,2021-10-11 21:41:13
198,Vila Franca Do Campo,37.7167,-25.4333,70.21,89,100,11.03,PT,2021-10-11 21:43:07
199,Siero,43.3833,-5.6667,56.3,95,20,3.58,ES,2021-10-11 21:43:08
200,Maniitsoq,65.4167,-52.9,38.25,73,97,4.43,GL,2021-10-11 21:43:08
201,Saint Anthony,45.0205,-93.218,71.22,51,1,3.0,US,2021-10-11 21:43:08
202,Rio Grande,-32.035,-52.0986,64.51,91,100,21.34,BR,2021-10-11 21:43:09
203,Kavieng,-2.5744,150.7967,83.28,71,31,8.88,PG,2021-10-11 21:43:09
204,Brae,60.3964,-1.353,46.31,71,88,16.51,GB,2021-10-11 21:43:09
205,Mariakani,-3.8633,39.4736,69.96,96,100,6.06,KE,2021-10-11 21:43:10
206,Kutum,14.2,24.6667,84.13,29,99,9.26,SD,2021-10-11 21:43:10
207,Mahebourg,-20.4081,57.7,74.25,94,40,4.61,MU,2021-10-11 21:43:10
208,Mar Del Plata,-38.0023,-57.5575,59.02,30,0,8.99,AR,2021-10-11 21:43:11
209,Mozhaysk,55.5019,36.0272,39.83,76,98,5.7,RU,2021-10-11 21:43:11
210,Wanaka,-44.7,169.15,45.1,62,82,8.99,NZ,2021-10-11 21:43:12
211,Manaus,-3.1019,-60.025,91.89,62,40,3.44,BR,2021-10-11 21:40:16
212,Kautokeino,69.0125,23.0412,36.93,95,100,12.82,NO,2021-10-11 21:43:12
213,Guangyuan,32.442,105.823,53.47,93,100,2.57,CN,2021-10-11 21:43:13
214,Hilo,19.7297,-155.09,79.25,88,90,8.05,US,2021-10-11 21:40:56
215,Deputatskiy,69.3,139.9,20.8,97,100,2.21,RU,2021-10-11 21:43:13
216,Nome,64.5011,-165.4064,37.47,57,90,9.22,US,2021-10-11 21:43:06
217,Guasdualito,7.2424,-70.7324,76.41,94,100,2.39,VE,2021-10-11 21:43:14
218,Victoria,22.2855,114.1577,76.32,70,100,1.99,HK,2021-10-11 21:39:30
219,Morant Bay,17.8815,-76.4093,85.62,78,66,7.0,JM,2021-10-11 21:40:11
220,Magadan,59.5667,150.8,31.28,59,100,3.74,RU,2021-10-11 21:43:14
221,Kloulklubed,7.0419,134.2556,75.7,76,99,9.48,PW,2021-10-11 21:43:15
222,Lata,40.1629,-8.3327,70.21,56,97,5.08,PT,2021-10-11 21:43:15
223,Vaitape,-16.5167,-151.75,80.17,78,51,16.49,PF,2021-10-11 21:43:15
224,Cabedelo,-6.9811,-34.8339,79.47,78,67,10.85,BR,2021-10-11 21:43:16
225,Radhanpur,23.8333,71.6,84.27,67,0,4.59,IN,2021-10-11 21:43:16
226,Pevek,69.7008,170.3133,16.79,90,100,7.47,RU,2021-10-11 21:43:17
227,Sur,22.5667,59.5289,81.99,48,0,4.23,OM,2021-10-11 21:42:45
228,Lavrentiya,65.5833,-171.0,30.61,82,100,9.84,RU,2021-10-11 21:42:00
229,Sembakung,3.8167,117.25,82.33,99,99,2.24,ID,2021-10-11 21:43:17
230,Esperance,-33.8667,121.9,44.44,67,92,27.96,AU,2021-10-11 21:43:17
231,Clyde River,70.4692,-68.5914,41.23,60,75,36.82,CA,2021-10-11 21:38:57
232,Blackfoot,43.1905,-112.345,41.54,82,100,9.57,US,2021-10-11 21:43:18
233,Natal,-5.795,-35.2094,81.25,78,20,8.05,BR,2021-10-11 21:43:17
234,Poronaysk,49.2167,143.1167,44.91,74,24,8.16,RU,2021-10-11 21:43:18
235,Northam,51.0333,-4.2167,53.62,93,12,5.77,GB,2021-10-11 21:43:19
236,Laguna,38.421,-121.4238,72.21,22,20,11.01,US,2021-10-11 21:43:19
237,Saint-Philippe,-21.3585,55.7679,73.22,90,82,4.21,RE,2021-10-11 21:41:37
238,Manjeshwar,12.7194,74.8861,76.15,90,99,3.56,IN,2021-10-11 21:43:19
239,Nanortalik,60.1432,-45.2371,39.34,55,100,0.74,GL,2021-10-11 21:41:30
240,Port Alfred,-33.5906,26.891,68.5,64,68,0.54,ZA,2021-10-11 21:43:20
241,Bonavista,48.6499,-53.1147,48.2,75,2,16.02,CA,2021-10-11 21:43:20
242,Norman Wells,65.282,-126.8329,33.84,75,75,12.66,CA,2021-10-11 21:41:30
243,Isilkul,54.9109,71.2728,34.07,48,100,12.53,RU,2021-10-11 21:43:21
244,Diffa,13.3154,12.6113,88.75,14,33,6.11,NE,2021-10-11 21:43:21
245,Faya,18.3851,42.4509,64.51,23,99,8.61,SA,2021-10-11 21:43:21
246,Requena,39.4883,-1.1004,59.13,95,100,3.36,ES,2021-10-11 21:43:22
247,Qarqin,37.4185,66.0436,50.65,31,1,1.7,AF,2021-10-11 21:43:22
248,Atambua,-9.1061,124.8925,74.41,81,70,3.27,ID,2021-10-11 21:43:22
249,Touros,-5.1989,-35.4608,81.5,78,100,13.96,BR,2021-10-11 21:43:23
250,Adre,13.4667,22.2,87.4,23,90,10.11,TD,2021-10-11 21:43:23
251,Terrace Bay,48.7834,-87.1,58.62,91,100,11.1,CA,2021-10-11 21:43:23
252,El Dorado,38.7666,-120.5177,61.63,29,34,11.01,US,2021-10-11 21:43:24
253,Carberry,49.8689,-99.3602,59.23,28,0,15.82,CA,2021-10-11 21:43:24
254,Kochki,54.3358,80.4806,25.93,79,49,6.73,RU,2021-10-11 21:43:25
255,Itapuranga,-15.5622,-49.9486,74.88,72,96,2.73,BR,2021-10-11 21:43:25
256,Chapais,49.7834,-74.8492,60.58,90,100,10.83,CA,2021-10-11 21:43:25
257,Ulladulla,-35.35,150.4667,54.5,71,99,3.29,AU,2021-10-11 21:43:26
258,Sisimiut,66.9395,-53.6735,34.36,76,94,7.05,GL,2021-10-11 21:43:26
259,Tautira,-17.7333,-149.15,84.22,79,39,14.56,PF,2021-10-11 21:43:26
260,Seoul,37.5683,126.9778,63.79,80,75,3.44,KR,2021-10-11 21:42:17
261,Vanimo,-2.6741,141.3028,80.73,80,75,3.11,PG,2021-10-11 21:43:27
262,Palmer,42.1584,-72.3287,69.17,69,79,4.36,US,2021-10-11 21:41:08
263,Gao,16.6362,1.637,87.44,9,18,9.62,ML,2021-10-11 21:43:27
264,Taklisah,36.7833,10.6333,64.81,71,6,11.9,TN,2021-10-11 21:43:27
265,Lubango,-14.9172,13.4925,64.92,55,1,2.84,AO,2021-10-11 21:43:28
266,Necochea,-38.5473,-58.7368,66.04,90,60,10.02,AR,2021-10-11 21:43:28
267,Rovira,4.2392,-75.24,73.51,86,100,1.28,CO,2021-10-11 21:43:28
268,Juneau,58.3019,-134.4197,44.65,91,90,20.71,US,2021-10-11 21:43:29
269,Amazar,53.858,120.875,35.96,81,100,3.27,RU,2021-10-11 21:43:29
270,Sao Filipe,14.8961,-24.4956,79.9,73,3,8.59,CV,2021-10-11 21:43:29
271,Kangaatsiaq,68.3065,-53.4641,32.5,75,100,11.5,GL,2021-10-11 21:43:30
272,Bathsheba,13.2167,-59.5167,86.61,70,20,10.36,BB,2021-10-11 21:43:30
273,Poum,-20.2333,164.0167,75.4,75,90,15.28,NC,2021-10-11 21:42:31
274,San Policarpo,12.1791,125.5072,81.41,79,100,12.15,PH,2021-10-11 21:43:30
275,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,81.01,80,95,5.39,BR,2021-10-11 21:43:31
276,Richards Bay,-28.783,32.0377,62.2,67,53,15.61,ZA,2021-10-11 21:43:31
277,Clevelandia,-26.3958,-52.4708,58.5,92,75,5.68,BR,2021-10-11 21:43:31
278,Halifax,44.6453,-63.5724,64.29,79,17,13.8,CA,2021-10-11 21:43:32
